epoch,lr,tr_loss,tr_acc,tr_f1,tr_auc,tr_mae,va_loss,va_acc,va_f1,va_auc,va_mae,time_s
3,0.0009755282581475768,0.7039408849345313,0.627891750327368,0.2196889862451404,0.5090258132661596,0.04392217844724655,0.7036959568659464,0.9122055674518201,0.23852183650615902,0.5202894194434902,0.04385572671890259,11.46
4,0.0009567727288213003,0.7002655805812942,0.5510694020078568,0.20676022040770559,0.5019942222533211,0.04394174739718437,0.6935215632120768,0.08779443254817987,0.040354330708661415,0.48064095957860986,0.043806251138448715,7.46
5,0.0009330127018922195,0.7044760154353248,0.4336534264513313,0.1769968645282914,0.5275689147898986,0.04399667680263519,0.6941978573799134,0.11670235546038545,0.05722998527834952,0.5148001832130997,0.0444783978164196,7.41
6,0.0009045084971874739,0.700167543358273,0.548886948930598,0.205008504643526,0.5259668729195613,0.04378731548786163,0.7022037823994954,0.9122055674518201,0.23852183650615902,0.5236173136379252,0.04376056045293808,7.47
7,0.0008715724127386972,0.6956952785452207,0.6488432998690529,0.22545653917191855,0.49945621207728985,0.043701618909835815,0.7024051388104756,0.9122055674518201,0.23852183650615902,0.5252347417840375,0.04379088431596756,7.13
8,0.0008345653031794292,0.696839833425151,0.6418594500218245,0.22315667273809744,0.5096342426453684,0.04364125058054924,0.693601667881012,0.08779443254817987,0.040354330708661415,0.5224865452879881,0.043782323598861694,7.36
9,0.0007938926261462366,0.6972114319602648,0.6429506765604539,0.22299876578793723,0.5250372354781635,0.04350653663277626,0.6961261510849,0.9122055674518201,0.23852183650615902,0.5143135234169243,0.04372024908661842,7.39
10,0.00075,0.697000709672769,0.6988214753382802,0.2281793229957827,0.5353815345348647,0.04371028393507004,0.6965546369552612,0.658458244111349,0.23284854788526546,0.5256212069162944,0.04424829035997391,7.19
11,0.0007033683215379003,0.6940518526567353,0.6095591444783938,0.2217462116544685,0.48332117140981684,0.04357639700174332,0.7041586836179098,0.892933618843683,0.23585972850678733,0.5368072254666209,0.04375127702951431,7.16
12,0.0006545084971874739,0.6976248713003265,0.6117415975556526,0.2217838755173177,0.48331584015567264,0.04357941448688507,0.6977987885475159,0.7237687366167024,0.23370434874859655,0.5343596129623268,0.04385989531874657,7.21
13,0.0006039558454088797,0.6905778232547972,0.6977302487996508,0.23716955524327699,0.4614616966049907,0.04360615462064743,0.6962100903193156,0.24518201284796573,0.11776018743084832,0.5331644337570136,0.043845489621162415,7.07
14,0.0005522642316338269,0.6960348851150937,0.5045831514622435,0.19695343384053107,0.49183784990520363,0.04364752769470215,0.7038185437520345,0.9047109207708779,0.2374929735806633,0.5386035726554449,0.04386873170733452,7.26
15,0.0005000000000000002,0.6935015213158395,0.620471409864688,0.22538032874685981,0.46781221990090527,0.04362938553094864,0.6972434679667155,0.25374732334047106,0.12112995573434088,0.5344025535325776,0.04407798871397972,7.22
1,0.0009972609476841367,0.1592888830922535,0.9907797153738224,0.2488421264599275,nan,0.024380825459957123,2.516997494694806e-05,1.0,0.25,nan,0.002670084126293659,10.51
2,0.0009890738003669028,8.754435293667484e-05,1.0,0.25,nan,0.009103847667574883,1.549834598790767e-05,1.0,0.25,nan,0.003871349385008216,10.38
3,0.0009755282581475768,6.520584462029942e-05,1.0,0.25,nan,0.008808300830423832,8.525433997874643e-06,1.0,0.25,nan,0.003036503680050373,8.92
4,0.0009567727288213003,5.194646776847852e-05,1.0,0.25,nan,0.008468801155686378,3.7109003443447364e-06,1.0,0.25,nan,0.0009994639549404383,10.31
5,0.0009330127018922195,4.0994394065562985e-05,1.0,0.25,nan,0.008422975428402424,4.166380136894077e-06,1.0,0.25,nan,0.0027554661501199007,11.48
6,0.0009045084971874739,3.830921132948088e-05,1.0,0.25,nan,0.008129369467496872,6.281789154627404e-06,1.0,0.25,nan,0.0044034370221197605,8.82
7,0.0008715724127386972,3.2770853207554094e-05,1.0,0.25,nan,0.007723331451416016,3.864568370204324e-06,1.0,0.25,nan,0.0034101884812116623,8.44
8,0.0008345653031794292,2.8622680078208363e-05,1.0,0.25,nan,0.007365756668150425,9.059383003773291e-07,1.0,0.25,nan,0.0008661975734867156,8.81
9,0.0007938926261462366,2.5790631018305878e-05,1.0,0.25,nan,0.006998555734753609,2.7035025311761274e-06,1.0,0.25,nan,0.0028181076049804688,8.94
10,0.00075,2.2977625051750623e-05,1.0,0.25,nan,0.006640919018536806,2.3121736631992462e-06,1.0,0.25,nan,0.0027075065299868584,8.47
11,0.0007033683215379003,2.0601779735256852e-05,1.0,0.25,nan,0.006243298761546612,2.485476812807974e-06,1.0,0.25,nan,0.002911702264100313,8.39
12,0.0006545084971874739,1.8820404607257118e-05,1.0,0.25,nan,0.006013449281454086,1.6196040064642148e-06,1.0,0.25,nan,0.0023485575802624226,9.03
13,0.0006039558454088797,1.6699835948831886e-05,1.0,0.25,nan,0.005539754871279001,2.839009685118299e-07,1.0,0.25,nan,0.0004171523032709956,8.93
14,0.0005522642316338269,1.5124539855512408e-05,1.0,0.25,nan,0.00536291254684329,1.2645858618043349e-06,1.0,0.25,nan,0.002024130430072546,8.71
15,0.0005000000000000002,1.400449063555406e-05,1.0,0.25,nan,0.005054399371147156,4.807789313332478e-07,1.0,0.25,nan,0.000981142628006637,8.44
16,0.0004477357683661734,1.248758190997297e-05,1.0,0.25,nan,0.004830259829759598,2.060264016279234e-06,1.0,0.25,nan,0.002698227297514677,8.68
17,0.00039604415459112036,1.2441978807869302e-05,1.0,0.25,nan,0.004734767600893974,1.2116836956010957e-07,1.0,0.25,nan,7.502720109187067e-05,8.93
18,0.0003454915028125264,1.0923989794975616e-05,1.0,0.25,nan,0.004544870927929878,1.3294775129679692e-06,1.0,0.25,nan,0.00219880067743361,9.67
19,0.0002966316784621,1.033606033674098e-05,1.0,0.25,nan,0.004326290916651487,8.622349838560694e-07,1.0,0.25,nan,0.0017222228925675154,9.63
20,0.00025000000000000017,9.602242687087244e-06,1.0,0.25,nan,0.0041143400594592094,1.0389096622986926e-06,1.0,0.25,nan,0.0019164792029187083,9.04
21,0.00020610737385376354,9.5850783824202e-06,1.0,0.25,nan,0.004049747250974178,3.474695056127075e-07,1.0,0.25,nan,0.0009525665664114058,8.76
22,0.00016543469682057108,8.41097319327953e-06,1.0,0.25,nan,0.003953638020902872,6.423280787259955e-07,1.0,0.25,nan,0.0015479758149012923,8.95
23,0.00012842758726130298,8.591597529280429e-06,1.0,0.25,nan,0.0038842277135699987,7.774223753642673e-07,1.0,0.25,nan,0.0017618193523958325,9.1
1,0.0009972609476841367,1.0750668763147306,0.3875635914102428,0.261589355375864,0.43994897686858553,0.07922583073377609,1.0939070340271413,0.4548959324598004,0.2392577530291924,0.5007953727689318,0.07659582048654556,345.65
2,0.0009890738003669028,1.0732396369002541,0.4065093559250271,0.2604087183403446,0.4390540133718876,0.0791548565030098,1.0911553184338758,0.4449893858429105,0.18133769046420228,0.501831867323779,0.07660826295614243,433.81
3,0.0009755282581475768,1.073080724379565,0.40928627340288043,0.2644047636423493,0.4380086259405978,0.07914472371339798,1.0884724232034946,0.444056072029866,0.15375305731919045,0.5005827769710154,0.07674472779035568,359.94
4,0.0009567727288213003,1.0729909549765815,0.4084055005181401,0.2670529517419067,0.4377335641087712,0.07913726568222046,1.079214485797383,0.4668704096820633,0.1751031481524944,0.5005496976494527,0.07665324956178665,354.23
5,0.0009330127018922195,1.0732157005158676,0.40910201676082053,0.26969069083028385,0.4376814737677746,0.0791453868150711,1.0826853372239518,0.4517299856037869,0.2309445338181774,0.5006358260321918,0.07662899792194366,354.16
6,0.0009045084971874739,1.0731604247026603,0.41042840322671276,0.2697092600286062,0.4373077330652899,0.07914970070123672,1.0891258168122788,0.44432447600224484,0.17034642525016563,0.49959178612100236,0.07672008126974106,353.44
7,0.0008715724127386972,1.076966139410734,0.39612564473489914,0.2599706085424306,0.4417497462998292,0.07928982377052307,1.126110710530874,0.17751262718688238,0.13208928152876181,0.5000578361977266,0.07691792398691177,388.21
1,0.0009972609476841367,1.3546884877980627,0.27324475946667504,0.24199737550807104,0.42985453210399727,0.07920385152101517,1.274668165442768,0.46524778566722785,0.1628852143084525,0.49780802202749913,0.07649286836385727,240.45
2,0.0009890738003669028,1.3520752253356543,0.26798625785214253,0.23829468930573686,0.42626443538857073,0.07915046811103821,1.2788460437566909,0.4305016714247371,0.21649120366521804,0.49771812682632594,0.07666659355163574,238.86
3,0.0009755282581475768,1.351836163747208,0.2678725675836375,0.237048562844032,0.4257308917872957,0.07913796603679657,1.2765208644232153,0.4254446965815094,0.15213901551334108,0.49690714036977035,0.07650347799062729,238.89
4,0.0009567727288213003,1.351411948158578,0.26762297170680455,0.23500099390531964,0.4252675461143372,0.07913617044687271,1.264153578866396,0.42718932240197155,0.15066473148854836,0.49674798422044786,0.07695236802101135,239.71
5,0.0009330127018922195,1.3511312887991034,0.2681064820441249,0.2359523894812226,0.42501575511731593,0.07913564890623093,1.2511856280661364,0.4272991240270356,0.15065017359939192,0.4958513312851373,0.07659776508808136,241.15
6,0.0009045084971874739,1.3511495354672662,0.26814437880029324,0.2341559959569339,0.42489116190832577,0.07913249731063843,1.2900247458436167,0.421717541419613,0.15602759780058842,0.49523728914930043,0.07657390087842941,240.73
7,0.0008715724127386972,1.3513428494714321,0.2675550189026406,0.23583693128184036,0.4252269995512011,0.07913991063833237,1.2632938883347877,0.4213271356416075,0.15605850623067913,0.49610853024847384,0.076435886323452,238.31
8,0.0008345653031794292,1.3513145341097117,0.26786342009076924,0.23550363813637615,0.4251720923312199,0.07912520319223404,1.2569561512377634,0.42712222140887685,0.1549455664218766,0.49542192198926643,0.07651128619909286,238.6
